All_Mean,All_CI,Cluster0_Mean,Cluster0_CI,Cluster1_Mean,Cluster1_CI,Cluster2_Mean,Cluster2_CI,Cluster3_Mean,Cluster3_CI
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.004629629629629629,0.009031966774601614,0.0,0.0,0.0,0.0,0.018518518518518517,0.03561780102469666,0.0,0.0
0.022034787037037033,0.023963803907936874,0.03653846875,0.051573606452866995,0.0,0.0,0.044834296296296296,0.07223047284120794,0.0,0.0
0.04948446481481482,0.03889456990648609,0.0625,0.08387001661797856,0.0111111,0.02141171722482073,0.11151811851851852,0.1127115101569147,0.0,0.0
0.09738840740740741,0.053554094754502776,0.10416665625,0.09870987625045301,0.03333333333333333,0.06423521590967811,0.22905981481481483,0.1517737679482568,0.0,0.0
0.19662133333333334,0.07015670741658112,0.2046474375,0.13006984050668943,0.061904766666666666,0.08314877923551038,0.3829444444444444,0.17010943018634495,0.1310391052631579,0.13677813488081145
0.30900275925925924,0.08229785591373037,0.35389959375,0.14915725001399513,0.10416666666666667,0.10715670854027379,0.5615039629629629,0.17951187192122645,0.19799494736842105,0.16472820372810265
0.42931225925925925,0.09049701958143429,0.4715545,0.17066905956685297,0.19333333333333333,0.13888008363199394,0.7040123333333334,0.1638240966238406,0.34040247368421056,0.19504039393679537
